景点15
表演->40731->40714->40706->40701->40696->40695->40682->40679->40675->40673->40668->40666->40665->40661->40653->40652->40644->40643->40634->40630->40628->40607->40599->40591->40589->40586->40584->40559->40546->40541->40540->40539->40537->40529->40528->40512->40507->40504->40492->40490->40477->40458->40442->40440->40438->40412->40407->40403->40403->40397->40391->40387->40386->40385->40373->40362->40347->40345->40336->40330->40329->40326->40321->40319->40312->40311->40298->40297->40293->40293->40286->40283->40281->40276->40275->40273->40270->40261->40260->40260->40260->40259->40251->40246->40246->40244->40235->40233->40232->40224->40219->40217->40210->40206->40206->40206->40198->40195->40194->40189->40185->40180->40160->40159->40159->40149->40145->40139->40138->40130->40124->40124->40123->40120->40117->40116->40115->40115->40113->40111->40108->40105->40104->40103->40102->40099->40096->40094->40092->40092->40091->40090->40086->40083->40083->40081->40080->40078->40075->40075->40075->40067->40066->40063->40061->40057->40057->40056->40053->40053->40049->40049->40045->40041->40041->40031->40025->40013->40006->40005->40005->39986->39986->39976->39976->39973->39972->39972->39972->39953->39944->39940->39933->39932->39932->39932->39931->39922->39921->39896->39889->39888->39886->39885->39884->39881->39881->39881->39880->39875->39874->39874->39871->39871->39871->39871->39868->39862->39860->39857->39856->39855->39854->39852->39852->39850->39850->39840->39836->39831->39830->39828->39824->39821->39821->39819->39817->39817->39813->39810->39809->39809->39808->39806->39806->39800->39799->39798->39798->39795->39795->39795->39794->39794->39794->39793->39790->39787->39781->39779->39778->39778->39773->39773->39772->39772->39767->39766->39762->39750->39748->39748->39748->39745->39743->39743->39743->39742->39742->39737->39736->39736->39736->39728->39728->39728->39728->39725->39725->39724->39723->39723->39723->39723->39723->39722->39722->39721->39721->39718->39717->39716->39715->39715->39714->39714->39714->39712->39712->39712->39712->39711->39709->39703->39702->39701->39699->39687->39684->39684->39683->39682->39682->39678->39678->39675->39674->39669->39668->39661->39656->39656->39653->39652->39652->39650->39649->39646->39646->39646->39644		321个
零食->40051->40010		2个
设置->40455->40216->40042->40014		4个
功能区->40014		1个
呆久->40014		1个
安静->40015		1个
三八节->40017		1个
客户->40017		1个
雨->40020		1个
价位->40021		1个
越来越少->40022		1个
糊弄->40022		1个
流连忘返->40083->40024		2个
魔鬼->40111->40025		2个
海马->40025		1个
高大->40356->40026		2个
惊呆->40026		1个
小伙伴->40601->40026		2个
大缸->40027		1个
好事->40027		1个
外边->40031		1个
找人->40667->40031		2个
里边->40112->40031		2个
面积->40530->40195->40063->40040->40031		5个
过瘾->40367->40031		2个
放->40033		1个
还会来->40494->40033		2个
搬运工->40036		1个
海水->40205->40036		2个
放到->40036		1个
兼->40039		1个
广州市->40516->40148->40040		3个
天河区->40040		1个
天河路->40040		1个
毗邻->40040		1个
地处->40139->40040		2个
核心->40040		1个
商业区->40040		1个
石牌->40040->40040		2个
桥站->40040		1个
公车->40040		1个
站->40040		1个
线->40040		1个
去年->40040		1个
格局->40040		1个
有没有->40040		1个
调整->40040		1个
有层->40040		1个
好好看->40041		1个
好样->40042		1个
意义->40042		1个
女生节->40043		1个
一眼->40044		1个
二大->40044		1个
错票->40044		1个
信息->40685->40045		2个
七点->40045		1个
半前->40045		1个
点多->40045		1个
很坑->40045		1个
终于->40108->40070->40062->40045		4个
宣传画->40045		1个
水底->40458->40139->40045		3个
走廊->40045		1个
综合->40045		1个
坐地铁->40046		1个
厂->40048		1个
设->40048		1个
气势->40048		1个
挺美挺->40048		1个
繁华都市->40048		1个
睇->40373->40049->40049->40049->40049->40049->40049->40049		8个
南方->40574->40049		2个
南极->40300->40049		2个
游览->40049		1个
单行线->40049		1个
左->40049		1个
甘睇->40049		1个
回头路->40049		1个
过得->40049		1个
处->40050		1个
入口处->40295->40194->40050		3个
玩起->40050		1个
正票->40051		1个
套餐->40613->40051		2个
送->40404->40051		2个
喂奶->40051		1个
钥匙扣->40051		1个
纪念品->40051		1个
不虚此行->40177->40051		2个
投入->40052		1个
人员->40310->40286->40053		3个
报->40053		1个
码->40053		1个
验证->40053		1个
给票->40198->40053->40053		3个
两百->40053->40053		2个
换->40404->40053->40053		3个
我换->40053		1个
这家->40053		1个
有限->40053		1个
七夕->40053		1个
到位->40676->40108->40053		3个
市内->40646->40391->40341->40239->40188->40054		6个
接近->40054		1个
太多太吵->40054		1个
晒->40054		1个
黑非洲->40054		1个
小哥->40625->40054		2个
参观者->40054		1个
理性->40054		1个
第一层->40056		1个
进口->40056		1个
晃悠->40056		1个
第二层->40056		1个
很美->40056		1个
管理->40057		1个
跟不上->40057		1个
多且->40057		1个
守规矩->40057		1个
全->40124->40057		2个
站立起来->40057		1个
后排->40057		1个
很萌->40057		1个
凶->40057		1个
眼见->40058		1个
为实->40058		1个
回购->40058		1个
刚刚->40059		1个
很炫酷->40237->40059		2个
有点儿->40059->40059		2个
慵懒->40059		1个
购买->40717->40685->40484->40303->40180->40061->40060		7个
价格便宜->40650->40593->40355->40224->40061->40060		6个
好几十->40061->40060		2个
不太对->40061->40060		2个
快捷->40301->40129->40061->40060		4个
部->40061->40060		2个
吃完饭->40060		1个
场区->40061		1个
后续->40062		1个
越来越->40062		1个
面都会->40062		1个
问好->40062		1个
场所->40503->40341->40062		3个
人挤->40062		1个
人头->40062		1个
验票->40065		1个
长得->40065		1个
奇怪->40065		1个
啊啊啊->40065		1个
刚一->40066		1个
四点->40159->40066		2个
多才->40066		1个
两场->40066		1个
不想->40305->40305->40273->40076->40067		5个
地别->40067		1个
太多人->40343->40068		2个
期待->40238->40070		2个
如愿->40070		1个
送到->40686->40082->40070		3个
检票口->40070		1个
飘->40072		1个
扫描->40295->40073		2个
一年四季->40075		1个
小而全->40118->40075		2个
一日游->40075		1个
半日->40075		1个
内面->40077		1个
多带->40385->40383->40167->40077		4个
谢谢->40077		1个
怕冷->40080		1个
关->40081		1个
购票->40548->40404->40082		3个
计算->40082		1个
放假->40083		1个
不肯->40578->40097->40085->40083		4个
不怎么样->40231->40084		2个
补充->40084		1个
箱子->40084		1个
爬行动物->40084		1个
标注->40084		1个
回家->40085		1个
太冷->40535->40086		2个
冻惨->40086		1个
没得说->40086		1个
端午节->40088		1个
挺值->40089		1个
顺德->40092		1个
马路边->40092		1个
十一点->40092		1个
发->40206->40164->40093		3个
朋友圈->40093		1个
可观->40095		1个
性不高->40095		1个
四楼->40095		1个
个个->40097		1个
童年->40098		1个
从没->40349->40099		2个
要约->40100		1个
状态->40102		1个
数量->40102		1个
热闹->40567->40566->40530->40502->40388->40103		6个
迷路->40103		1个
每隔->40103		1个
集->40104		1个
一体->40104		1个
观赏性->40104		1个
五脏俱全->40265->40105		2个
送票->40625->40409->40380->40108		4个
节后->40109		1个
人少点->40491->40109		2个
折扣->40109		1个
一家老小->40109		1个
大热天->40205->40109		2个
出门->40240->40109		2个
穿过->40109		1个
条件->40110		1个
寸土寸金->40113		1个
能容->40113		1个
开在->40113		1个
开->40289->40207->40113		3个
受->40113		1个
地域->40113		1个
开业->40113		1个
初期->40113		1个
质疑->40113		1个
运营->40113		1个
市里->40113		1个
消遣->40113		1个
中要->40114		1个
要备->40115		1个
那场->40115		1个
适中->40115		1个
排泄物->40116		1个
气味->40160->40116		2个
王->40116		1个
透明->40481->40481->40116		3个
那天->40117		1个
奔波->40118		1个
不好玩->40168->40168->40119		3个
好差->40119		1个
邋遢->40119		1个
气死->40119		1个
沉沉的->40119		1个
岩->40121		1个
给力->40706->40123		2个
食物->40701->40124		2个
有备而来->40124		1个
教训->40124		1个
太惨->40124		1个
饿->40124		1个
忍无可忍->40124		1个
没看->40124		1个
搜遍->40124		1个
同程->40124		1个
准备充分->40124		1个
老少->40170->40124		2个
皆大欢喜->40124		1个
凭证->40125		1个
催才->40125		1个
发过来->40125		1个
很盛美->40126		1个
好多好多->40128		1个
未见->40128		1个
一万个->40128		1个
赞都->40128		1个
吾->40128		1个
偷笑->40128		1个
蛮多->40283->40130		2个
人多时->40131		1个
太闷->40131		1个
年龄->40132		1个
舒适->40489->40375->40255->40132		4个
很想->40136		1个
背景音乐->40136		1个
跪求->40136		1个
歌名->40136		1个
欢->40138		1个
白金->40138		1个
春节->40138		1个
最有->40139		1个
舞蹈->40139		1个
面皮->40139		1个
哒->40264->40260->40217->40140		4个
比去->40237->40140		2个
尽兴而归->40142		1个
中能->40146		1个
商圈->40148		1个
万豪->40148		1个
极近->40148		1个
陆地->40394->40149		2个
天热->40152		1个
紧致->40154		1个
海豚->40643->40491->40247->40198->40154		5个
多种->40301->40156		2个
好帮手->40158		1个
人有->40159		1个
大部份->40159		1个
一个半->40159		1个
双休日->40159		1个
味道->40160		1个
老贵->40160->40160		2个
闻太多->40160		1个
人体->40160		1个
不适->40160		1个
-_-->40160		1个
客人->40161		1个
佳->40161		1个
拿到->40340->40252->40163		3个
星光->40163->40163		2个
感兴趣->40163		1个
遍->40163		1个
搞定->40431->40164		2个
效率->40164		1个
室内环境->40169		1个
可看->40169		1个
不太累->40171		1个
感->40370->40368->40174		3个
长见识->40175		1个
越到->40177		1个
越->40177		1个
犹豫->40180		1个
中等->40180		1个
正佳拿取->40180		1个
放心->40180		1个
种多->40180		1个
紧->40181		1个
纸->40182		1个
兴致->40728->40182		2个
严热->40183		1个
圣地->40183		1个
最多值->40184		1个
太多->40484->40238->40187		3个
首家->40188		1个
差好->40189		1个
远->40189		1个
游走->40189		1个
几口->40190		1个
游过->40194		1个
敷衍->40195		1个
人不太多->40196		1个
人工->40409->40198		2个
带有->40375->40198		2个
疑虑->40306->40198		2个
真不错->40596->40445->40202		3个
气质->40203		1个
官方->40204		1个
事实->40204		1个
打电话->40702->40624->40607->40537->40380->40330->40329->40252->40204		9个
黄牛->40477->40432->40204		3个
远去->40204		1个
取钱->40204->40204		2个
不靠->40204		1个
太远->40204		1个
哪网->40205		1个
蹲->40205		1个
太牛->40205		1个
逼->40205		1个
根本无法->40205		1个
票面价格->40205		1个
自助->40683->40626->40472->40389->40206		5个
取票机->40597->40206		2个
取到->40206		1个
圣诞节->40206		1个
来临->40206		1个
很浓->40206		1个
圣诞红->40206		1个
衣着->40206		1个
装->40206		1个
巧克力->40206		1个
连人鱼->40206		1个
圣诞老人->40206		1个
故事->40206		1个
徘徊->40206		1个
长时间->40206		1个
开放式->40206		1个
长辈->40206		1个
接->40206		1个
调->40206		1个
过节->40571->40206		2个
有序->40206		1个
咋样->40210		1个
太少->40403->40323->40210		3个
仅此->40211		1个
转->40398->40213		2个
票钱->40213		1个
创新->40214		1个
极具->40214		1个
想象力->40214		1个
好美->40215		1个
室内设计->40215		1个
太棒了->40215		1个
沿途->40216		1个
凳子->40216		1个
供->40216		1个
游人->40216		1个
休息->40552->40216		2个
我游->40218		1个
加点->40218		1个
路线->40274->40219		2个
芭蕾舞->40219		1个
太精彩->40219		1个
吵->40219		1个
太漂亮->40220		1个
五颜六色->40220		1个
一流->40221		1个
正面->40226		1个
表情->40226		1个
包->40226		1个
不去->40227		1个
年初一->40228		1个
和表->40228		1个
弟妹->40228		1个
侄女->40228		1个
中弄个->40229		1个
厚->40229		1个
一个多->40231		1个
乐->40232		1个
直说->40232		1个
太棒->40232		1个
刚进->40235		1个
超大->40235		1个
影像->40235		1个
银幕->40235		1个
年纪->40237		1个
较大->40237		1个
玩起来->40237		1个
同龄人->40237		1个
景观->40237		1个
太多太多->40238		1个
店->40238		1个
类似->40238		1个
展览->40238		1个
数目->40238		1个
曼谷->40238		1个
级别->40238		1个
噶->40239		1个
内有->40266->40239		2个
随便->40391->40239		2个
逛下->40239		1个
丰富多彩->40242		1个
屈臣氏->40244		1个
充满->40244		1个
置身->40244		1个
梦境->40244		1个
身在->40245		1个
被困->40245		1个
残忍->40410->40245		2个
人生->40370->40245		2个
建设->40246		1个
走走->40263->40250		2个
原素->40250		1个
真奇->40250		1个
不太动->40250		1个
惊起->40250		1个
能建承->40250		1个
重量->40250		1个
水箱->40250		1个
青蛙->40251		1个
蜥蜴->40251		1个
蛇->40251		1个
太暗->40254		1个
偏高->40255		1个
大细->40256		1个
挺近->40257		1个
父母->40257		1个
光观->40258		1个
看好->40338->40259		2个
找个->40259		1个
坐好->40259		1个
棒棒->40260		1个
美团订->40261		1个
观察->40261		1个
挺舒服->40263		1个
影响->40484->40289->40265		3个
心情->40370->40289->40265		3个
麻雀虽小->40265		1个
乾坤->40266		1个
整一个->40268		1个
两百多->40268		1个
长裤->40268		1个
不通->40428->40301->40269		3个
去取->40428->40269		2个
票点->40428->40269		2个
主缸->40270		1个
太低->40384->40271		2个
娃娃->40273		1个
小盆友->40274		1个
台风->40276		1个
天->40276		1个
停课->40276		1个
音乐->40472->40276		2个
感官->40279		1个
各有->40283		1个
鲸->40283		1个
正->40287		1个
负面->40287		1个
划分->40287		1个
学到->40287		1个
常识->40287		1个
挺欢->40287		1个
惊叹->40289		1个
原价->40715->40289		2个
早去->40289		1个
晚去->40289		1个
占地->40290		1个
偏小->40290		1个
规划->40290		1个
会带->40290		1个
转转->40290		1个
地址->40291		1个
几钟->40291		1个
巨型->40291		1个
超值->40614->40433->40422->40418->40291		5个
挤到->40293		1个
人流->40487->40293		2个
收到->40685->40431->40295		3个
对换->40295		1个
网购->40296		1个
槽->40298		1个
占位->40298		1个
十大->40299		1个
捧->40300		1个
下单->40301		1个
成功->40301		1个
忙->40301		1个
饭后->40301		1个
打通->40301		1个
联系方式->40301		1个
慌->40301		1个
兑票->40685->40303		2个
禁锢->40305		1个
李娜->40305		1个
小家伙->40310		1个
普及->40310		1个
波折->40310		1个
服务台->40310		1个
寄存->40310		1个
大件->40310		1个
行李->40310		1个
中秋->40312		1个
初级->40312		1个
自由->40314		1个
打理->40314		1个
航母->40314		1个
粗糙->40314		1个
按着->40315		1个
指示牌->40315		1个
指引->40315		1个
还算->40316		1个
全家老小->40320		1个
好坏->40323		1个
不太值->40431->40325		2个
亲切->40370->40327		2个
近人->40327		1个
偏南->40327		1个
人性化->40327		1个
新闻->40328		1个
预约->40741->40431->40330->40329		4个
夜有->40329		1个
进馆->40335		1个
买元->40335		1个
差别->40335		1个
中大->40336		1个
点去->40336		1个
分钟->40336		1个
样式->40338		1个
出票->40459->40355->40340		3个
几次->40341		1个
新鲜感->40341		1个
不累->40614->40341		2个
很平宜->40346		1个
自动->40348		1个
胜->40348		1个
想过->40349		1个
会开->40349		1个
转悠->40349->40349		2个
就餐->40349		1个
连贯->40350		1个
太累->40350		1个
简略->40350		1个
小是->40351		1个
地理位置->40571->40351		2个
不太->40403->40352		2个
速度->40355		1个
臭臭->40356		1个
潮潮->40356		1个
同事->40357		1个
票贩子->40361->40359		2个
浮动->40363		1个
日场->40363		1个
第二天->40363		1个
说真的->40366		1个
素质->40366		1个
真菌->40370		1个
感知->40370		1个
书上->40370		1个
抱抱->40371		1个
睡着->40371		1个
流程->40372		1个
流畅->40372		1个
性格->40373		1个
比高->40373		1个
两层楼->40378		1个
旺地->40381		1个
一处->40381		1个
密密麻麻->40383		1个
构想->40384		1个
白熊->40384		1个
白狼->40507->40384		2个
陆生->40384		1个
哺乳动物->40384		1个
要困->40384		1个
不见天日->40384		1个
抑郁症->40384		1个
贵点->40385		1个
北极区->40385		1个
正规->40386		1个
座落在->40387		1个
看下->40391		1个
设在->40394		1个
二三->40394		1个
略贵->40395		1个
水中->40399		1个
白琼->40403		1个
先去->40404		1个
礼品->40404		1个
卷->40404		1个
好几张->40405		1个
领略->40406		1个
风光->40406		1个
钟后->40408		1个
此票->40409		1个
商是->40409		1个
需->40409		1个
费时->40409		1个
等候->40705->40409		2个
致电->40409		1个
没试->40409		1个
状况->40409		1个
解决问题->40409		1个
起码->40409		1个
白白浪费->40409		1个
承诺->40409		1个
以内->40409		1个
超多人->40415		1个
女友->40421		1个
闹市->40422		1个
千奇百怪->40425		1个
千姿百态->40425		1个
进化->40425		1个
软件->40426		1个
高科技->40427		1个
公园->40562->40429		2个
省->40432		1个
好不容易->40432		1个
半价票->40538->40432		2个
假日->40432		1个
没话说->40433		1个
第一天->40433		1个
对象->40434		1个
萌爆->40436		1个
逊色->40438		1个
身高->40439		1个
带入->40439		1个
应有尽有->40439		1个
极动->40440		1个
出是->40440		1个
古怪->40442		1个
过得去->40446		1个
费用->40446		1个
几年->40448		1个
再带->40453->40451		2个
公婆->40453		1个
别致->40455		1个
省钱->40456		1个
各项->40457->40457		2个
水獭->40458		1个
搞好->40460		1个
梦幻般->40461		1个
有太高->40463		1个
差远了->40465		1个
搬进->40466		1个
挑->40466		1个
手续->40467		1个
萌->40470		1个
威猛->40470		1个
冰原->40470		1个
身形->40472		1个
庞大->40472		1个
起舞->40472		1个
美的->40473->40473		2个
长沙->40475		1个
现买->40478		1个
现用->40478		1个
领票->40647->40478		2个
亮晶晶->40481		1个
惊奇->40483		1个
全是->40484		1个
脏->40484		1个
很省->40486		1个
水质->40487		1个
不太好->40487		1个
分散->40489		1个
空气流通->40489		1个
底部->40491		1个
经济->40647->40501		2个
生动有趣->40501		1个
不贵->40510		1个
半点->40511		1个
迟->40512		1个
中心->40516		1个
出乎意料->40517		1个
内路->40517		1个
城里->40518		1个
留下->40521		1个
满满->40521		1个
回忆->40521		1个
惊呼->40524		1个
原以为->40525		1个
太短->40525		1个
蛮大->40528		1个
玩儿->40528		1个
走出->40529		1个
便捷->40531		1个
内带->40538		1个
规模宏大->40538		1个
动植物->40539		1个
有效率->40550		1个
玩带->40553		1个
女孩子->40553		1个
晒太阳->40558->40556		2个
机少->40562		1个
一大家子->40567->40566		2个
舍不得->40566		1个
人去->40567		1个
争议->40568		1个
好惨->40568		1个
字->40569		1个
升价->40571		1个
比不上->40571		1个
很久没->40573		1个
很难->40574		1个
南北->40574		1个
两极->40574		1个
完善->40576		1个
上网->40593->40578		2个
小点->40580		1个
学->40587		1个
须然->40588		1个
私聊->40590		1个
议价->40590		1个
兴趣->40597		1个
真人->40599		1个
版本->40599		1个
特多->40602		1个
炎热->40603		1个
怎能不->40608		1个
多元化->40610		1个
单买->40613		1个
机不可失->40618		1个
时不再来->40618		1个
售票处->40625		1个
辛苦->40625		1个
街上->40625		1个
两部->40625		1个
安利->40625		1个
平台->40626		1个
协助->40626		1个
国内->40631		1个
一遍->40632		1个
适宜->40633		1个
尚可->40633		1个
东方->40638		1个
提吧->40638		1个
可口可乐->40638		1个
难考->40638		1个
局限性->40644		1个
玩下->40646		1个
不热->40655		1个
堪比->40659		1个
前要->40660		1个
延长->40661		1个
随机性->40665		1个
我妹->40666		1个
很全->40672		1个
非常高兴->40674		1个
留恋不舍->40674		1个
准确->40676		1个
丰硕->40676		1个
罕有->40679		1个
稍->40682		1个
长些->40682		1个
写->40685		1个
可用->40685		1个
紧凑->40690		1个
配角->40692		1个
外甥->40693		1个
正好->40694		1个
小逛->40696		1个
狠->40696		1个
眼球->40701		1个
碰到->40701		1个
试业->40701		1个
五折->40701		1个
主动->40702		1个
太气->40703		1个
机取->40706		1个
远道->40708		1个
申请->40711		1个
退->40711		1个
加钱->40713		1个
是因为->40715		1个
成本->40715		1个
旅行网->40719		1个
欧耶->40719		1个
幸福->40723		1个
不太多->40724		1个
下发->40725		1个
电子->40725		1个
票号->40725		1个
慢->40725		1个
女士->40727		1个
新意->40729		1个
年票->40732		1个
零距离->40734		1个
节->40734		1个
券->40741		1个
正价->40741		1个
无需->40741		1个
年卡->40744		1个
三次->40744		1个
回本->40744		1个
