景点8
很大->29648->29620->29612->29587->29533->29525->29517->29502->29483->29448->29413->29411->29394->29370->29367->29365->29359->29358->29317->29299->29296->29267->29247->29231->29126->29120->29111->28962->28886->28847->28732->28690->28689->28664->28650->28552->28533->28527->28520->28472->28453->28442->28422->28418->28401->28395->28393->28391->28390->28390->28382->28377->28373->28366->28366->28363->28362->28351->28342->28327->28314->28314->28311->28305->28294->28281->28248->28209->28205->28189->28126->28111->28088->28069->28062->28026->27980->27969->27909->27885->27881->27859->27845->27821->27813->27710->27682->27666->27645->27639->27623->27616->27589->27584->27557->27503->27474->27425->27425->27421->27418->27392->27374->27334->27310->27265->27241->27193->27187->27186->27148->27137->27132->27131->27127->27107->27104->27083->27055->27046->27029->27026->27022->27019->26977->26976->26968		127个
老外->28115->27417		2个
风雨不改->27417		1个
职业->27417		1个
大赞->28988->28247->27417		3个
绑->27419		1个
树上->27419		1个
威猛->27419		1个
吼声->27419		1个
震耳->27419		1个
乱收费->27419		1个
珍惜->29642->28274->27426->27419		4个
女儿->29605->29589->29573->29527->29424->29154->29006->28934->28928->28630->28404->28360->28271->28216->28186->28186->28064->27920->27613->27423		20个
价还算->27425		1个
间隔->27425		1个
很久->27425		1个
两趟->27425		1个
依然->27618->27426		2个
教->27426		1个
改->27891->27426		2个
保护->28675->28586->28186->27426->27426		5个
国家->28114->27426		2个
津津有味->27426		1个
震撼->28503->28461->28400->27556->27427		5个
海豹->27427		1个
出彩->27427		1个
懒得->27427		1个
老妈->29432->28985->27428		3个
侄儿->27428		1个
新生->27431		1个
浏览->27431		1个
自行->28637->27431		2个
即可->28216->27431		2个
没多大->27432		1个
吃食->27433		1个
铁骑->28901->28829->28523->27984->27983->27901->27607->27433		8个
第三次->29414->29328->28908->28865->28268->27455->27447->27434		8个
多去->29668->29364->28593->27435		4个
入门->29414->29089->28487->27447->27437		5个
收块->27437		1个
平常->28890->28724->27440		3个
渠道->29595->27440		2个
见怪不怪->27440		1个
新奇感->27440		1个
驯养->27440		1个
灵性->27440		1个
受伤->27440		1个
出门->29590->27441		2个
我点->27442		1个
有租->27445		1个
路上->29590->29414->29236->28642->28413->27583->27447		7个
石雕->29414->27447		2个
脏->29414->29134->27447		3个
刷刷->29414->27447		2个
门前->29414->29122->29122->27739->27739->27447		6个
喷泉->29414->27447		2个
文化->29414->27447		2个
主题->29414->28101->27870->27447		4个
挪->29414->27447		2个
路线图->29414->27447		2个
实用->29414->27447		2个
导航->29414->27447		2个
猛禽->29562->29537->29414->28410->28405->28404->28403->28399->28391->28391->28138->27944->27447		13个
不理->29414->28651->27447		3个
白天->29639->29458->29183->28463->28369->28216->28204->28115->27986->27984->27936->27788->27739->27661->27449		15个
热个->27449		1个
半死->28237->27449		2个
啥意思->29372->27992->27449		3个
不晒->28452->27449		2个
可看性->27449		1个
清迈->27449		1个
出色->27449		1个
国内->28231->27449		2个
家长->28358->28312->27450		3个
水里->27451		1个
山上->28544->27451		2个
妈->27451		1个
来算->29415->27452		2个
比较满意->29415->28241->27452		3个
老人家->28623->27454		2个
杂乱->27454		1个
办年->27454		1个
老远->27454		1个
跑过来->27454		1个
童鞋->27454		1个
一二次->27454		1个
真要->27455		1个
太赶->27455		1个
开门->28544->27455		2个
够呛->28649->27455		2个
错峰->27529->27457		2个
点玩->27458		1个
点才->27458		1个
出园->29367->28243->27652->27458		4个
咯->29632->27458		2个
亲子活动->28868->28389->28088->27461		4个
肯尼亚->27464		1个
特技->29376->29376->28843->28813->28791->28704->28704->28382->28381->28112->27719->27464		12个
华家班->29585->29434->28835->28813->28566->28551->28400->28259->28241->27464		10个
激情->28971->28711->28370->27464		4个
习惯性->27465		1个
一点点->29668->28434->27472->27472		4个
麦子->27472		1个
锦鲤->27473		1个
白天鹅->27473		1个
黑天鹅->27473		1个
自由自在->27473		1个
生物->27473		1个
放松->29608->29528->28335->28148->27987->27473		6个
相比之下->27473		1个
经费->27473		1个
套票->29251->29249->27586->27501->27473		5个
包含->29634->29060->28256->28256->27675->27473		6个
注明->27473		1个
专程去->27477->27477		2个
看不见->29515->28369->28165->28089->27477		5个
自备->27479->27479		2个
离太远->27483		1个
表现->29614->28813->27484		3个
帅->27484		1个
挤爆->27485		1个
避开->29286->27485		2个
高峰->29286->27485		2个
开开->27486		1个
品类->27487		1个
翔->27487		1个
味儿->27717->27487		2个
抓紧时间->27488		1个
观赏价值->27489		1个
附加->27491		1个
稍微->27768->27491		2个
强->29531->28586->28481->27491		4个
车是->27491		1个
随意->27491		1个
营养->27492		1个
太高->29638->29375->27941->27829->27502		5个
惊险刺激->29534->27506		2个
东物->27509		1个
售票处->29243->28489->28473->27512		4个
家庭->28892->28571->28340->28312->28310->28148->28146->27627->27617->27581->27515		11个
谷里->27515		1个
凶猛->28742->28739->28675->28582->27515		5个
发呆->27515		1个
孔雀开屏->29406->27705->27515		3个
长耳狐->27515		1个
景美->27519		1个
圣诞->27523		1个
路程->29260->27771->27524		3个
溜出来->27525		1个
地禽->27525		1个
一分钱->27527		1个
一分货->27527		1个
绝佳->29229->27528		2个
摄影->27528		1个
行走路线->27531		1个
明年->29020->27533		2个
暑假->29404->29063->28741->28253->28207->27763->27617->27533		8个
上次->27536		1个
一杯->27536		1个
四年->27541		1个
前新修->27541		1个
散养->27553->27541		2个
小学生->27541		1个
春游->29023->27979->27541		3个
人比->27542		1个
商业->29493->29163->28122->28058->27542		5个
太隆->27542		1个
涨涨->27545		1个
呵额->27547		1个
婴幼儿->29417->27548		2个
租到->29417->27548		2个
北方->29417->27548		2个
晴雨伞->29417->27548		2个
转完->29417->27548		2个
多半天->29417->27548		2个
飙车->27550		1个
图纸->27551		1个
搞定->28554->27551		2个
历史->27553		1个
大陆->27553		1个
最早->27553		1个
号线->27553		1个
濒临灭绝->27556		1个
脚酸->27557		1个
美人鱼->29483->27903->27845->27559		4个
回->29202->28735->28601->28160->27598->27559		6个
特色->29228->29051->28640->28260->28235->28196->27858->27817->27588->27560		10个
还来->29116->27804->27796->27561		4个
大老远->27562		1个
撸->27562		1个
满场->27563		1个
下一场->27563		1个
语->28637->27563		2个
省事->28956->28795->27777->27570->27565		5个
不愧->27566		1个
级->27566		1个
阴凉处->27568		1个
阵雨->28702->27569		2个
座->27573		1个
一小->29567->28459->28312->28242->27575		5个
共人->27575		1个
指向->27576		1个
牌->27576		1个
走累->27838->27577		2个
偏高->28834->28743->27579		3个
游去->27581		1个
多远->27582		1个
不爱动->27583		1个
很脏->27583		1个
变相->27583		1个
赚钱->28785->28700->28455->27583		4个
最差->27736->27583		2个
下坡->27583		1个
坡->27583		1个
防滑->27583		1个
光溜溜->27583		1个
坡面->27583		1个
上坡->27583		1个
半路->27583		1个
打滑->27583		1个
吓死->27583		1个
好心人->27583		1个
扶->27583		1个
反正->29567->29270->29261->28829->28459->27583		6个
六七十->27583		1个
逛公园->27585		1个
一票制->27586		1个
重复->28470->27586		2个
含有->27586		1个
天生->27587		1个
喜爱->27587		1个
风景迷人->27588		1个
散心->27590		1个
全园->27594		1个
外->27775->27594		2个
布局->28453->27594		2个
乱->29110->28312->27594		3个
窝里->27598		1个
绕路->27600		1个
节日->27601		1个
不太多->27604		1个
十->27607		1个
一带->27607		1个
太多->29428->29226->28695->28554->28530->28196->27941->27852->27608		9个
挺爽->27609		1个
抢购->28419->27610		2个
不进->29429->27611		2个
预想->29429->27611		2个
差太远->29429->27611		2个
餐饮->28834->27612		2个
红薯->27613		1个
极低->27617		1个
淘到->27617		1个
享受->29608->28493->27617		3个
办->29524->28406->28340->28096->27618		5个
娃来->27618		1个
重游->27618		1个
提不起->27618		1个
一模一样->27618		1个
常带->28507->27620		2个
变化->29589->28616->28175->28078->27620		5个
怀念->27620		1个
比长隆->27620		1个
差点->29275->27620		2个
凉点->27623		1个
太早->29045->27625		2个
提醒->28731->28149->27794->27625		4个
心动->27626		1个
周末好->27627		1个
去向->27627		1个
没法->27629		1个
本来->29634->29573->29466->29060->29023->28733->28700->28635->28424->28272->28216->27792->27632		13个
瞄->27632		1个
一眼->27632		1个
生日->29430->28649->27799->27632		4个
匆忙->27632		1个
坏->27633		1个
亲眼看见->27633		1个
说实话->28425->28353->28312->28312->27728->27651->27636		7个
开->29557->29287->29149->28526->28339->28037->27636		7个
黑灯瞎火->27636		1个
看不清楚->28630->27636		2个
小宝->27636		1个
爆满->27637		1个
豹子->28138->27639		2个
自然->28489->27639		2个
关押->27641		1个
猛虎->27802->27641		2个
终究->27641		1个
一丝->27641		1个
生机->28675->27641		2个
非州->27646		1个
猎狗->27646		1个
丑->27646		1个
美->29670->29500->29124->29087->29040->28979->28958->28948->28924->28900->28893->28890->28870->28863->28856->28843->28833->28823->28766->28762->28750->27929->27647		23个
费用->29618->28630->28532->27647		4个
到达->27652		1个
玩累->27654->27654		2个
优惠价格->27657		1个
姐姐->27658		1个
孩去->27658		1个
贼->29491->28257->27662		3个
年底->27665->27665		2个
优惠价->29418->28419->27872->27665->27665		5个
电动->27666		1个
不靠->28698->28329->27667		3个
谱->29611->29611->29577->29314->29178->29004->28921->28779->28737->28721->28698->28654->28512->28329->28305->27667		16个
咩->27667		1个
野->28177->27667		2个
唔->27667		1个
抵->27667		1个
教育->27671		1个
基地->27671		1个
巴会->27672		1个
非->27673		1个
飞禽走兽->28301->27675		2个
更新改造->27676		1个
滑板车->27677		1个
野外->27682		1个
应有尽有->29394->28494->28274->27710->27683		5个
看个够->27683		1个
无名->27685		1个
诺->27685		1个
李敏->27685		1个
搜->27685->27685		2个
芭芭拉->27685		1个
玩好->27686		1个
睡觉觉->27688		1个
速度->28971->27689		2个
挺快->27689		1个
设备陈旧->29444->27690		2个
人去->29106->28130->27865->27692		4个
一对一->27692		1个
郁闷->27692		1个
工作日->29433->28703->27694		3个
黄->27694		1个
骗钱->27694		1个
上车->27694		1个
笑口->27694		1个
迎人->27694		1个
完票->27694		1个
一幅->27694		1个
嘴脸->27694		1个
通用->28384->27694		2个
没见车->27694		1个
影子->27694		1个
压根->27694		1个
没车->27777->27694		2个
热血沸腾->27697		1个
排对->27698		1个
一进->27698		1个
热闹非凡->27698		1个
宽广->27699		1个
收拾->27699		1个
记不清->27701		1个
楚->27701		1个
超爱->27702		1个
超累->27702		1个
十块钱->27703		1个
侄子->29129->27704		2个
越来越->29206->28607->28223->28008->27704		5个
弟弟->28207->27707		2个
限流->27708		1个
今天天气->29379->27709		2个
非常高兴->29114->28851->28842->28491->27709		5个
路径->27710		1个
清晰->29238->29183->28616->27999->27943->27795->27710		7个
择路->27710		1个
困扰->27710		1个
迷路->27710		1个
走走停停->29149->28544->27929->27710		4个
得个->27710		1个
最低->27712		1个
九块->29545->28165->28018->27712		4个
九点->28836->28312->27712		3个
结束->28666->28601->28312->28061->27712		5个
超出->27713		1个
预期->27713		1个
一位->27713		1个
无语->28312->27713		2个
没到->27714		1个
浪费时间->29471->27714		2个
受不了->27770->27716		2个
略贵->27717		1个
一两只->27717		1个
逛下来->27717		1个
一个多->29633->27717		2个
看头->28455->28241->28067->27717		4个
别去->27717		1个
过贵->27718		1个
样样->27718		1个
空中飞人->27719		1个
虎狼->27720		1个
猩猩->29398->27720		2个
物超所值->29486->28995->28883->28718->28380->28131->27721		7个
拍摄->27722		1个
不佳->28483->28467->27722		3个
技术->29454->28817->28810->28672->27724		5个
好好看->28777->28637->28312->27724		4个
日期->27726		1个
定错->27726		1个
更改->27726		1个
星期天->28444->27729		2个
味太大->27730		1个
整修->27731		1个
绕行->27735		1个
海洋公园->29408->27735		2个
北极->27736		1个
每人->28676->28426->27736		3个
衣服->27736		1个
三十块->27736		1个
要死->29514->29514->28722->28022->28022->27737		6个
气氛->27739		1个
第一场->27739		1个
太给力->27739		1个
方式->27740		1个
太阳->29566->29104->28565->28049->27741		5个
大太->27741		1个
足足->27742		1个
听到->27743		1个
叫声->27743		1个
老小->28782->28513->27744		3个
换票->29671->29253->29214->29211->28994->28601->28571->28457->28281->27747		10个
痛->28466->27748		2个
没玩够->29392->29106->27748		3个
人数->27750		1个
鼓励->27750		1个
趣味性->27752		1个
好点->29478->28859->27752		3个
轻松愉快->27754		1个
亏了->29251->29249->27755		3个
经济->28709->28374->27880->27758		4个
宝贝->29460->29171->29170->29008->29007->28860->28724->28649->28343->27952->27897->27871->27828->27759		14个
后能->27759		1个
说出->27759		1个
名字->29363->27759		2个
远不如->27974->27761		2个
下雨天->29585->28171->27960->27764		4个
孔雀园->29433->27765		2个
打扰->27765		1个
亲切->27768		1个
光临->29262->27770		2个
优美->28765->28442->27771		3个
艰辛->27771		1个
价格比->29162->27772		2个
回本->27772		1个
产品->27773		1个
冰水->27775		1个
真受不了->27775		1个
露天->27775		1个
一部->27775		1个
有带->27777		1个
周日->27777		1个
抱->27777		1个
累瘫->27777		1个
真真是->27778		1个
每项->27778		1个
很爽->27783		1个
散步->27902->27785		2个
雨太大->27786		1个
好用->29333->27787		2个
传上->27790		1个
直奔->27790		1个
去不成->27792		1个
满意哦->27792		1个
选个->27794		1个
平->28813->27795		2个
阶梯->27795		1个
先去->27795		1个
带劲->27795		1个
意犹未尽->28544->27796		2个
大三->27797		1个
小玩->27797		1个
真多->28073->27798		2个
园大->29345->27799		2个
植被->27801		1个
品类繁多->27801		1个
场次->29540->27801		2个
区要->28622->27802		2个
看够->27946->27804		2个
学校->27808		1个
统一->27808		1个
组织->29023->27808		2个
秋游->27808		1个
配着->27814		1个
很贵->27815		1个
海星->27817		1个
纳闷->27817		1个
售票->29162->28586->27817		3个
窗口->29342->29271->29162->27817		4个
不售->27817		1个
有大->27818		1个
不卖->27822		1个
晚餐->27822		1个
坐地铁->28312->27824		2个
一段距离->27824		1个
许多许多->27828		1个
体检->27832		1个
好哇->27835		1个
随上->29648->27840		2个
随下->29648->27840		2个
差远了->29138->28787->28353->27843		4个
帅哥->29483->27845		2个
跳水->29483->28606->27895->27845		4个
身材->29483->27845		2个
小丑->29483->27845		2个
深刻->29483->28112->27845		3个
趴在->29483->27845		2个
喘息->29483->27845		2个
很通->29483->27845		2个
温顺->29483->27845		2个
刚进->27846		1个
黑乎乎->27846		1个
好头->27847		1个
第二天->28744->27847		2个
硬件->27853		1个
稍显->27853		1个
多要->27853		1个
拥有->29108->28333->27854		3个
宽->27855->27855		2个
山羊->27858		1个
很久没->27860		1个
特区->27860		1个
欢看->27861		1个
开场->27861		1个
半小时->29161->28469->27861		3个
人流量->27864		1个
特多->27864->27864		2个
珍贵->28058->27868		2个
抢到->28006->27869		2个
长大->29670->29590->28186->27869		4个
三八节->28711->28663->28160->27869		4个
乌->27869		1个
泱泱->27869		1个
业余->27873		1个
爱好->28971->27873		2个
有空->29527->29143->28271->27874		4个
个子->27875		1个
高点->27875		1个
壮观->27940->27877		2个
多有->27879		1个
租辆->27881		1个
下载->27888		1个
要贵->27888		1个
好几十->27888		1个
逛过去->27895		1个
不热->27895		1个
装修->29597->29340->29331->28937->27895		5个
海里->27895		1个
乌克兰->27895		1个
杂技->27936->27895		2个
这辈子->27899		1个
盛夏->27900		1个
大叔->27900		1个
数树->27900		1个
遮阴->27900		1个
就可以看->28222->27901		2个
缰->27901		1个
折腾->27902		1个
藏->27902		1个
垫脚->27902		1个
挤进->27902		1个
缝隙->27921->27902		2个
小孩儿->28328->28038->27902		3个
市中心->27905		1个
点评->29317->29222->27906		3个
最起码->27907		1个
要花元->27907		1个
安利->27908		1个
活波->27910		1个
随便->28659->28426->28424->28424->28301->27918		6个
儿童乐园->29372->28577->28403->28393->28391->28390->28386->28382->28366->28362->28342->28326->28314->28311->28283->28093->27920		17个
景观->27922		1个
精致->27922		1个
进笼->27922		1个
一条线->27923		1个
游遍->27923		1个
累晕->27926		1个
陪娃们->27929		1个
娃们->27929		1个
明天->28832->27929		2个
好帅->27933		1个
礼貌->27933		1个
车赛->27936		1个
马技->27936		1个
友人->27936		1个
恩->27937		1个
儿童节->27938		1个
大半->27940		1个
那段->27940		1个
火圈->27942		1个
标牌->27943		1个
指示->27943		1个
指示牌->27945		1个
不明->27945		1个
试试->28631->28601->27949		3个
物种->29558->28052->27951		3个
差异化->27951		1个
愿望->27952		1个
好值->27953		1个
堵->27956->27955		2个
电子->28889->27957		2个
碰上->27960		1个
赶不上->27963		1个
团建->27964		1个
坐在->29405->28460->28144->27966		4个
车里->29405->28144->27966		3个
再购->27967		1个
总->28292->27968		2个
再大点->27968		1个
南宁->27970->27970		2个
后悔->27970		1个
穿插->27973		1个
喂羊->27977		1个
首选->28030->27978		2个
看了又看->27979		1个
网->29593->29592->29355->29204->28705->28425->28424->28261->28152->27981		10个
特棒->27983		1个
特骑->27986		1个
特好->27986		1个
真是太->27988		1个
驯服->27992		1个
就行了->29451->29400->27992		3个
渡过->27995		1个
水上运动->27998		1个
孩纸们->27998		1个
标识->27999		1个
无意间->28006		1个
顺便去->28006		1个
其乐融融->28007		1个
越来越少->28008		1个
点水->28011		1个
人带->28312->28012		2个
长臂->28013		1个
小岛->28013		1个
树间->28013		1个
穿梭->28013		1个
流畅->28013		1个
美好->28186->28013		2个
令人神往->28013		1个
树荫->28743->28223->28017		3个
有时候->28018->28018->28018		3个
一块钱->28821->28139->28018		3个
超过->29505->28383->28312->28018		4个
这场->28018		1个
人超->28499->28019->28019->28019		4个
天性->28021		1个
束缚->28021		1个
不太像->28021		1个
意见->28021		1个
烂->29514->28022		2个
竞争->29514->28022		2个
很赞->29291->29040->28835->28820->28723->28523->28024		7个
带水->29038->28026		2个
抢->28028		1个
胜->28236->28028		2个
退场->28028		1个
过节->28035		1个
一元->28412->28037		2个
参加->28204->28037		2个
交个->28037		1个
正规->28037		1个
冠鹤->28037		1个
以内->28040		1个
味道不好->28040		1个
近在眼前->28042		1个
身临其境->28042		1个
总想->28043		1个
入库->28044		1个
旅客->28045		1个
热热->28082->28049		2个
普及->29459->28050		2个
不二->28050		1个
之选->29195->28050		2个
省级->28051		1个
大到->28052		1个
多姿多彩->28055		1个
较差->28058		1个
皮肤过敏->28058		1个
浓->28058		1个
增值->28058		1个
举着->28058		1个
飞过去->28058		1个
处->29292->28733->28058		3个
饲料->28058		1个
天上->28058		1个
地下->28058		1个
两重天->28058		1个
别带->28058		1个
关键->28768->28637->28539->28363->28059		5个
提升->28059		1个
合照->28061		1个
很差->28822->28070->28062		3个
区有->28066		1个
空中->28066		1个
俯瞰->28066		1个
熊猫馆->29634->29621->29392->28712->28630->28126->28066		7个
那场->29505->28067		2个
早早->28067		1个
霸占->28067		1个
没得->28067		1个
玩去->28067		1个
楼梯->28067		1个
贪->28070		1个
一两个->29542->28070		2个
级别->28070		1个
食品->29104->28070		2个
进给->28070		1个
颗星->28070		1个
面子->28070		1个
太多人->28076		1个
落寞->28076		1个
赚->28077		1个
好久没->28078		1个
劈->28079		1个
睡懒觉->28079		1个
脸->29389->28079		2个
多步->28079		1个
二次->28872->28081		2个
交费->28532->28499->28081		3个
多人->28082		1个
价格公道->28083		1个
珍禽异兽->28085		1个
精彩纷呈->28085		1个
五分->28958->28086		2个
鸡笼->29515->28089		2个
老鼠->29515->29235->29235->28089		4个
掉->29515->28472->28089		3个
毛->29515->28548->28089		3个
留意->28093		1个
别错过->28093		1个
挑->28095		1个
中暑->28095		1个
奇迹->28095		1个
这下->28097		1个
只想->28099		1个
告诉->28099		1个
幸运->28099		1个
放过->28099		1个
充满->28100		1个
虎园->28101		1个
时买->28106		1个
一段路->28107		1个
赞赞->28321->28321->28321->28321->28321->28321->28321->28321->28109->28109		10个
摩托->29376->28824->28382->28240->28112		5个
记忆->28112		1个
欣赏->28114		1个
仿佛->28114->28114		2个
大笨象->28114		1个
东北->28114		1个
合作->28115		1个
没话说->28116		1个
秋高气爽->28118		1个
优惠活动->29420->29375->28281->28119		4个
神秘->28120		1个
浓浓的->28122		1个
方向向->28126		1个
入口->29142->28966->28593->28465->28312->28126		6个
方向->28487->28126->28126		3个
价格合理->29465->28127		2个
不多不少->28128		1个
祝得->28128		1个
赞赞赞->28598->28129		2个
高端->28131		1个
大气->28131		1个
上档次->28131		1个
整改->28132->28132		2个
说话->28137		1个
李->28141		1个
可口可乐->28141		1个
扣->28141		1个
天客隆->28141		1个
铁->28141		1个
扑上来->28144		1个
尿->28978->28684->28144		3个
顺畅->28145		1个
集体->28146		1个
捡->28149		1个
漏->28149		1个
软件->28149		1个
比不上->28152		1个
超高->28155		1个
票去->29454->28711->28158		3个
收获->29484->28160		2个
功课->28160		1个
记下来->28160		1个
分钟->28256->28160->28160		3个
占个->28160		1个
既能->28160		1个
填填->28160		1个
肚子->28160		1个
舍弃->28160		1个
已切->28160		1个
条->28160		1个
差强人意->28164		1个
意识->28164		1个
溜达->28165		1个
半圈->28165		1个
牵着->28165		1个
免得->28168		1个
城->28168		1个
走来走去->28169		1个
人少点->28174		1个
来到->29387->28825->28176		3个
大开眼界->28280->28277->28176		3个
调戏->28180		1个
省去->28183		1个
玩吧->28185		1个
半就锋->28185		1个
春秋->28186		1个
促使->28186		1个
探究->28186		1个
世界各地->28186		1个
现有->28186		1个
生存->28186		1个
一名->28384->28186		2个
植物学家->28186		1个
做出->28186		1个
贡献->28186		1个
地球->28186		1个
价好->28188		1个
爸爸妈妈->29155->28772->28771->28193		4个
舞台->28194		1个
学习->29379->29379->28475->28358->28203		5个
浪漫->28523->28206		2个
比前->28208		1个
人头->28489->28212		2个
车开->28214		1个
爬->28214		1个
车上->28460->28214		2个
之旅->28215		1个
全额->28216		1个
退款->29074->28637->28216		3个
票要->28216		1个
泳衣->28216->28216		2个
铁骥->28216		1个
无疆->28901->28829->28523->28216		4个
几只羊->28218		1个
没来->28250->28223		2个
没票->28223		1个
变化很大->28223		1个
中途->28489->28223		2个
限->28223		1个
次数->28676->28223		2个
上下车->29621->28712->28223		3个
好几种->28223		1个
红萝卜->28223		1个
园逛->28223		1个
忽视->28223		1个
凉爽->29362->28223		2个
来会->28223		1个
我会->28223		1个
外来人->28223		1个
品质->28225		1个
同事->28229		1个
约定->28230		1个
忘->28230		1个
惟一->28232		1个
居住面积->28232		1个
解决->28384->28329->28233		3个
年月日->28235		1个
正式->28586->28235->28235		3个
开业->29393->28235->28235		3个
我国->28235->28235		2个
第一家->28235->28235		2个
园艺->28235		1个
功能->28235->28235		2个
亚热带->28235->28235		2个
新型->28235->28235		2个
生态环境->28235->28235		2个
风景区->28235->28235		2个
荣获->28235		1个
国务院->28235		1个
授予->28235		1个
中华->28235		1个
光荣称号->28235		1个
返璞归真->29351->28235		2个
开放式->28235		1个
该园->28235		1个
占地->28235		1个
平方公里->28235		1个
第一座->28235		1个
植物->28235		1个
系统->28235		1个
散散步->28236		1个
意外->28236		1个
生命->28236		1个
代价->28236		1个
完累个->28237		1个
可真大->28239		1个
如节->28239		1个
尾->28239		1个
狐猴->28601->28239		2个
珍珠鸡->28239		1个
食火鸡->28239		1个
秃鹤->28239		1个
牦牛->28557->28239		2个
龟蛇->28239		1个
岛->28239		1个
长劲鹿->28239		1个
秀丽->29158->28812->28240		3个
精彩绝伦->28450->28240		2个
太脏->28241		1个
最有->28241		1个
两大->28242		1个
头->28243		1个
一晚->28243		1个
点分->28243		1个
入口处->28637->28571->28283->28243		4个
懒得动->28243		1个
花元->28312->28243		2个
没白来->28243		1个
一颗->28244		1个
星->28244		1个
官网->28244		1个
保障->28244		1个
大变样->28249		1个
类别->28250		1个
平整->28250		1个
感列->28250		1个
急->28250		1个
嫩江->28251		1个
义->28251		1个
一户->28251		1个
淼洲->28251		1个
删省->28251		1个
防蚊水->28252		1个
尽性->28253		1个
定票->28825->28253		2个
扫->28571->28470->28284->28253		4个
可入园->28253		1个
三分钟->28255		1个
爆->28255		1个
代理商->28256		1个
很慢->28256		1个
显示->28256		1个
提交->28256		1个
付款->28698->28256->28256		3个
实际上->28256		1个
钟->29159->28256		2个
收到->28586->28571->28256		3个
短信->29532->29183->28581->28256		4个
确认->29239->28256		2个
逍遥游->28256		1个
庄园->29060->28256		2个
海运->28256		1个
小数目->28256		1个
相差->28256		1个
摆在->28256		1个
走过场->28257		1个
水块->28257		1个
加个->29567->28459->28257		3个
牛肉->28257		1个
值回->29431->28671->28543->28476->28259		5个
盗车->28263		1个
神->28263		1个
脏乱差->28641->28264		2个
非常少->29505->28264		2个
短途游->28265		1个
员->28266		1个
指出->28266		1个
多出->28266		1个
现大洋->28266		1个
文明城市->28266		1个
检票->29251->28512->28268		3个
就行->28268		1个
呼拉圈->28269		1个
骑车->28342->28269		2个
奔跑->28269		1个
骏马->28269		1个
入->28339->28273->28270		3个
小时候->29555->29527->28444->28271		4个
好美->29527->28857->28841->28466->28271		5个
黑豹->29527->28271		2个
吵->28272		1个
就近->28272		1个
天上飞->29522->29394->28274		3个
水里游->29522->29394->28274		3个
眼界->28274		1个
吃不消->28276		1个
舞->29376->28277		2个
凉->28277		1个
下水->28277		1个
分区->28278		1个
一个半->28278		1个
草->28278		1个
带蹄->28278->28278		2个
亲朋好友->28279		1个
十点钟->28281		1个
耍->28281		1个
真不错->29132->28281		2个
秀->28281		1个
带个->28285		1个
小哥->28287		1个
腼腆->28287		1个
这项->28287		1个
眼神->28287		1个
忧郁->28287		1个
趣味->29433->28295		2个
和谐->28296		1个
相处->28296		1个
还成->28299		1个
懒羊羊->28300		1个
凑合->28302		1个
牢狱->28302		1个
是非->28703->28303		2个
防蚊药->28305		1个
果园->28307		1个
笑->28308		1个
忽悠->28308		1个
两张->28312		1个
大学城->28312		1个
团体->29292->28470->28312		3个
接待处->28312		1个
取到->29042->28312		2个
关在->28312		1个
身型->28312		1个
瘦小->28312		1个
商店->28312		1个
粉面->28312		1个
爆米花->28312->28312		2个
桶->28312		1个
炸->28312		1个
不脆->28312		1个
天堂->28312		1个
说真的->28312		1个
特贵->28312		1个
汗颜->28312		1个
留个->28312		1个
四五点->28312		1个
最要->28312		1个
陪同->28312		1个
更何况->28312		1个
三岁->29392->28312		2个
奇葩->28312		1个
票带->28312		1个
要票->28312		1个
张票->29432->28928->28676->28312		4个
没用->28312		1个
早说->28312		1个
干脆->28312		1个
骂人->28312		1个
去掉->28312		1个
鬼->28312		1个
最放->28322		1个
有点儿->28325		1个
仔细->28325		1个
有事->29564->28821->28329		3个
惨->28329		1个
无处->28329		1个
男友->28331		1个
情调->29528->28335		2个
约会->29528->28933->28335		3个
不大贵->28337		1个
翻->28337		1个
一倍->28337		1个
野狼->28345		1个
野性->29127->28637->28345		3个
十足->28345		1个
遛->28345		1个
家禽类->28350		1个
太晚->28354		1个
脏脏->28354		1个
不肯->28355		1个
味->29163->28357		2个
妈妈->29129->29063->28359		3个
购->28368		1个
全票->28368		1个
首推->28373		1个
受欢迎->28374		1个
真刺->28375		1个
挺棒->28376		1个
呦->28376		1个
很全->29378->28378		2个
十二年->28383		1个
不赖->29597->28383		2个
有朝一日->28383		1个
嘻嘻->29433->28383		2个
日夜->28384		1个
联系方式->28384		1个
下单->29239->28469->28384		3个
语音->28384		1个
通话->28384		1个
这来->28384		1个
太棒了->28388		1个
路牌->28397		1个
指引->29183->28397		2个
恐怖->28399		1个
鸳鸯->28404		1个
野鸭->28404		1个
猫头鹰->28404		1个
及大类->28404		1个
中型->28404		1个
令人->28630->28404		2个
型->28405		1个
年卡->28571->28406		2个
注意安全->28407		1个
区好->28410		1个
钱太值->28412		1个
冻->28413		1个
猛蛇->28413		1个
合影留念->28413		1个
人会少->28418		1个
南山区->28419		1个
偏->29644->28421		2个
防范措施->28422		1个
钢化玻璃->28423		1个
一百多->28424		1个
两百多->28424		1个
打工->28424		1个
深表->28424		1个
玩不起->28424		1个
一两千->28424		1个
这方面->28424		1个
比去->28424		1个
上传->28425->28425		2个
照片->29392->28671->28489->28425		4个
为啥->28425		1个
折扣->28493->28426->28425->28425		4个
随心所欲->28425		1个
北京->28426		1个
十几块->28907->28426		2个
